== 1) 依赖库 (DT_NEEDED) ==
  NEEDED: libstdc++.so.6
  NEEDED: libcommon.so
  NEEDED: libevent_mgr.so
  NEEDED: libosal.so
  NEEDED: libhal.so
  NEEDED: libsqlite3mc.so.0
  NEEDED: libssl.so.3
  NEEDED: libcrypto.so.3
  NEEDED: libcjson.so.1
  NEEDED: libparser_ips.so
  NEEDED: libm.so.6
  NEEDED: libz.so.1
  NEEDED: libusb-1.0.so.0
  NEEDED: libcurl.so.4
  NEEDED: libnvram.so
  NEEDED: libipm.so
  NEEDED: libptencryption.so
  NEEDED: libplog.so
  NEEDED: libc.so.6
  NEEDED: ld-linux-aarch64.so.1

== 2) .dynsym 引擎相关导出 ==
  0x4a1984  print_debug_video_epilog (t=2)
  0x495bb4  engine_general_if_layer_public_if_enter_diagnosis_mode (t=2)
  0x5a6260  print_parser_internal_page_public_language_maintain_mode_sec_trans (t=2)
  0x69a714  acl_get_printer_attributes (t=2)
  0x48abb0  engine_page_list_mgr_set_video_ready (t=2)
  0x5f0248  print_info_event_inner_consumption_map (t=2)
  0x4c4b7c  print_relay_render_prolog (t=2)
  0x600200  netdata_get_printer_latitude (t=2)
  0x4d0158  print_relay_read_page_data (t=2)
  0x489420  engine_page_list_mgr_move_page_from_pending_to_printing_list (t=2)
  0x4ac7f0  print_ctl_public_get_machine_tag (t=2)
  0x52e1ac  print_parser_common_list_get_node_data_func (t=2)
  0x48e7b8  engine_debug_set_status (t=2)
  0x488470  engine_page_list_mgr_clear_back_page_in_pending_list (t=2)
  0x71392c  config_print_angle (t=2)
  0x54cfdc  print_parser_internal_page_msg_event_log (t=2)
  0x4c7bf8  print_relay_check_job_save_done (t=2)
  0x47dbf4  engine_configuration_get_paper_size (t=2)
  0x7090b4  scan_transfer_job_engine_restart (t=2)
  0x4950dc  engine_general_if_layer_public_if_set_print_source (t=2)
  0x4a4050  print_file_print_debug (t=2)
  0x52d1f0  print_parser_common_extra_debug (t=2)
  0x4dd548  print_data_mem_check_job_done (t=2)
  0x493ab8  engine_process_layer_send_set_abnormal_code (t=2)
  0x4c7954  print_relay_send_page_to_relay_write (t=2)
  0x52b510  print_parser_common_extra_get_str_from_tray_input (t=2)
  0x48f3b4  engine_debug_prohibit_calibration (t=2)
  0x51ab8c  print_parser_pwg_prolog (t=2)
  0x5de668  print_parser_internal_page_wifi_wizard_replace_blank (t=2)
  0x5eb290  print_ctl_config_get_delay_enable (t=2)
  0x4cc478  print_relay_write_job_start_process (t=2)
  0x491b70  engine_process_layer_receive_parse_test_cmd (t=2)
  0x6a035c  printer_resource_func (t=2)
  0x53248c  print_parser_debug_RGB_save_open_file (t=2)
  0x531da8  print_parser_config_get_zeromargin_job_enable (t=2)
  0x4b1950  print_ctl_job_get_ctl_job_info_by_job_id (t=2)
  0x4a6eb4  print_storage_get_config (t=2)
  0x48893c  engine_page_list_mgr_pending_page_is_empty (t=2)
  0x4a1280  print_debug_get_tray_in (t=2)
  0x54b19c  print_parser_internal_page_content_header_info (t=2)
  0x60011c  netdata_get_printer_longitude (t=2)
  0x485180  engine_control_clear_error (t=2)
  0xa7d3c0  engine_data (t=1)
  0x5ef128  print_status_config_get_tray_info (t=2)
  0x4e1f4c  print_data_calculate_total_pages (t=2)
  0x582284  print_parser_internal_page_public_get_wired_enable_flag (t=2)
  0x4d1b38  print_relay_read_pause_process (t=2)

== 3) 引擎符号动态重定位 ==
  .rela.plt r_off=0x8a60b0 type=1026 sym=print_ips_interation_io_set_file_font_missing_warn
  .rela.plt r_off=0x8a60d0 type=1026 sym=print_ips_interation_get_custom_size_table
  .rela.plt r_off=0x8a6100 type=1026 sym=print_ips_interation_io_get_qio_error
  .rela.plt r_off=0x8a6128 type=1026 sym=print_ips_interation_param_get_job_id_value
  .rela.plt r_off=0x8a6168 type=1026 sym=print_ips_interation_set_parse_again_flag
  .rela.plt r_off=0x8a61d8 type=1026 sym=print_ips_interation_udisk_paper_size_valid_check
  .rela.plt r_off=0x8a6200 type=1026 sym=print_ips_interation_param_get_tray_in_empty_status
  .rela.plt r_off=0x8a6268 type=1026 sym=print_ips_interation_get_param_harddisk_install
  .rela.plt r_off=0x8a6278 type=1026 sym=snprintf
  .rela.plt r_off=0x8a6300 type=1026 sym=print_ips_interation_get_timeout_flag
  .rela.plt r_off=0x8a6328 type=1026 sym=print_ips_interation_io_rewind_data
  .rela.plt r_off=0x8a6358 type=1026 sym=print_ips_interation_config_get_finisher_install
  .rela.plt r_off=0x8a6410 type=1026 sym=print_ips_interation_param_get_machine_color
  .rela.plt r_off=0x8a6428 type=1026 sym=EVP_CIPHER_CTX_set_key_length
  .rela.plt r_off=0x8a64f0 type=1026 sym=print_ips_interation_get_parse_again_flag
  .rela.plt r_off=0x8a6500 type=1026 sym=print_ips_interation_get_udisk_print_param
  .rela.plt r_off=0x8a6550 type=1026 sym=print_ips_interation_param_get_re_render_job_info
  .rela.plt r_off=0x8a65d8 type=1026 sym=print_ips_interation_finished_adding_pages_to_page_output_queue_set
  .rela.plt r_off=0x8a65f0 type=1026 sym=print_ips_interation_io_stop_file_read_data
  .rela.plt r_off=0x8a6600 type=1026 sym=print_ips_interation_io_set_pdf_encrypt_warn
  .rela.plt r_off=0x8a6630 type=1026 sym=print_ips_interation_get_system_status_for_mono
  .rela.plt r_off=0x8a6640 type=1026 sym=print_ips_interation_ioSetDOUnsupportedFileFormat
  .rela.plt r_off=0x8a6658 type=1026 sym=print_ips_interation_io_always_in_sniffer
  .rela.plt r_off=0x8a6680 type=1026 sym=printf
  .rela.plt r_off=0x8a66b0 type=1026 sym=print_ips_interation_finished_adding_to_page_output_queue_page
  .rela.plt r_off=0x8a66d8 type=1026 sym=cJSON_PrintUnformatted
  .rela.plt r_off=0x8a6740 type=1026 sym=print_ips_interation_io_set_file_encrypt_warn
  .rela.plt r_off=0x8a6770 type=1026 sym=print_ips_interation_io_is_air_print_pdf_job
  .rela.plt r_off=0x8a6790 type=1026 sym=vsprintf
  .rela.plt r_off=0x8a67a8 type=1026 sym=print_ips_interation_param_get_machine_speed
  .rela.plt r_off=0x8a67b8 type=1026 sym=print_ips_interation_io_stop_read_data
  .rela.plt r_off=0x8a67e8 type=1026 sym=print_ips_interation_io_set_file_large_warn
  .rela.plt r_off=0x8a67f0 type=1026 sym=print_ips_interation_io_post_job_end_msg
  .rela.plt r_off=0x8a6878 type=1026 sym=print_image_init_step
  .rela.plt r_off=0x8a6888 type=1026 sym=print_ips_interation_param_ips_get_paper_size
  .rela.plt r_off=0x8a6890 type=1026 sym=sprintf
  .rela.plt r_off=0x8a68a0 type=1026 sym=print_ips_interation_io_end_of_job
  .rela.plt r_off=0x8a68b8 type=1026 sym=print_ips_interation_param_get_re_render_flag
  .rela.plt r_off=0x8a68c0 type=1026 sym=print_ips_interation_get_first_pass_prn_pages
  .rela.plt r_off=0x8a68d0 type=1026 sym=print_ips_interation_io_set_pdf_font_invalid_warn
  .rela.plt r_off=0x8a68f0 type=1026 sym=print_ips_interation_add_band_to_page_output_queue_page_new
  .rela.plt r_off=0x8a6908 type=1026 sym=cJSON_Print
  .rela.plt r_off=0x8a69a0 type=1026 sym=print_ips_interation_param_get_sample_param
  .rela.plt r_off=0x8a69b8 type=1026 sym=print_ips_interation_set_imagemem_release
  .rela.plt r_off=0x8a6a40 type=1026 sym=print_ips_interation_param_get_ips_lib_param
  .rela.plt r_off=0x8a6a50 type=1026 sym=print_ips_api_debug
  .rela.plt r_off=0x8a6ad8 type=1026 sym=print_ips_interation_io_get_USB_dummy
  .rela.plt r_off=0x8a6ae0 type=1026 sym=print_ips_interation_io_input_timeout
  .rela.plt r_off=0x8a6bc8 type=1026 sym=print_ips_interation_param_get_tray_install
  .rela.plt r_off=0x8a6c40 type=1026 sym=print_ips_interation_io_post_job_pipelint_name
  .rela.plt r_off=0x8a6ce8 type=1026 sym=fprintf
  .rela.plt r_off=0x8a6cf0 type=1026 sym=print_ips_interation_io_get_prn_read_enable_flag
  .rela.plt r_off=0x8a6d00 type=1026 sym=initstep_duplex_print_insert_page_have_back_cover
  .rela.plt r_off=0x8a6d90 type=1026 sym=print_ips_api_if_prolog
  .rela.plt r_off=0x8a6da8 type=1026 sym=print_ips_interation_inf_get_timeout_value_int
  .rela.plt r_off=0x8a6dd8 type=1026 sym=vsnprintf
  .rela.plt r_off=0x8a6e20 type=1026 sym=print_ips_interation_GetJobSettingType
  .rela.plt r_off=0x8a6e50 type=1026 sym=print_ips_interation_io_is_air_print_pdf_read_over
  .rela.plt r_off=0x8a6e60 type=1026 sym=initstep_duplex_print_insert_page
  .rela.plt r_off=0x8a6e78 type=1026 sym=print_ips_interation_io_set_pdf_font_missing_warn
  .rela.plt r_off=0x8a6eb0 type=1026 sym=print_ips_interation_io_is_ips_in_use
  .rela.plt r_off=0x8a6ed8 type=1026 sym=print_ips_interation_param_get_job_suspend_status
  .rela.plt r_off=0x8a6ef0 type=1026 sym=print_ips_interation_get_mfp_ready
  .rela.plt r_off=0x8a6f10 type=1026 sym=print_ips_interation_io_set_file_unsupport_warn
  .rela.plt r_off=0x8a6f20 type=1026 sym=sqlite3_mprintf
  .rela.plt r_off=0x8a6f30 type=1026 sym=print_ips_interation_io_set_timeout_flag
  .rela.plt r_off=0x8a6f58 type=1026 sym=print_ips_interation_add_page_to_page_output_queue_set
  .rela.plt r_off=0x8a6f70 type=1026 sym=print_ips_api_pre_parser
  .rela.plt r_off=0x8a6fe8 type=1026 sym=print_ips_interation_inf_get_cancel_flag
  .rela.plt r_off=0x8a7000 type=1026 sym=print_ips_interation_ioSetDOEncryptWarn
  .rela.plt r_off=0x8a7010 type=1026 sym=print_ips_interation_answer_suspend_ack_by_ips
  .rela.plt r_off=0x8a7028 type=1026 sym=print_ips_interation_get_tray_in_and_edge
  .rela.plt r_off=0x8a7090 type=1026 sym=print_ips_interation_io_file_read_data
  .rela.plt r_off=0x8a70c0 type=1026 sym=print_ips_interation_param_pass_tray_get_paper_type
  .rela.plt r_off=0x8a70e8 type=1026 sym=print_ips_interation_create_page_output_queue_set
  .rela.plt r_off=0x8a7100 type=1026 sym=print_ips_interation_get_memobj_id
  .rela.plt r_off=0x8a7108 type=1026 sym=initstep_mix_duplex_print_insert_page
